
> ai-ugc-reaction-studio@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://26.58.123.74:3000
- Environments: .env.local
✓ Ready in 1315ms

 GET /flow 200 in 766ms (next.js: 252ms, proxy.ts: 98ms, application-code: 416ms)
 GET /api/flow/media?path=D%3A%5Capps%5Cmrchicken%5Cstorage%5Cgenerated%5Cimages%5Cimage_089194fc-f2d6-4657-af14-30e1072fc765.jpeg 200 in 556ms (next.js: 482ms, proxy.ts: 23ms, application-code: 50ms)
 GET /api/flow/media?path=D%3A%5Capps%5Cmrchicken%5Cstorage%5Cgenerated%5Cimages%5Cimage_ce22d412-7a0b-41fd-89a2-18561fa882de.jpeg 200 in 659ms (next.js: 587ms, proxy.ts: 26ms, application-code: 45ms)
 GET /api/flow/media?path=D%3A%5Capps%5Cmrchicken%5Cstorage%5Cgenerated%5Cimages%5Cimage_5ffe8997-30a9-4cfa-a2f7-f5b6ad8aaa4e.jpeg 200 in 756ms (next.js: 657ms, proxy.ts: 21ms, application-code: 79ms)
 GET /api/flow/media?path=D%3A%5Capps%5Cmrchicken%5Cstorage%5Ctemp_uploads%5Cagent_ref_image_36503c49-d4b4-4a3e-a69b-10d20ed7d696.jpg 200 in 837ms (next.js: 746ms, proxy.ts: 26ms, application-code: 65ms)
 GET /api/flow/media?path=D%3A%5Capps%5Cmrchicken%5Cstorage%5Cgenerated%5Cimages%5Cimage_3577e44e-c080-46e1-a5ee-95f379a84d7f.jpeg 200 in 888ms (next.js: 807ms, proxy.ts: 26ms, application-code: 55ms)
 GET /api/avatars 200 in 1029ms (next.js: 342ms, proxy.ts: 27ms, application-code: 660ms)
 GET /api/flow/media?path=D%3A%5Capps%5Cmrchicken%5Cstorage%5Cgenerated%5Cimages%5Cimage_6711eefe-166e-4131-a7cc-cc255ef6de0a.jpeg 200 in 111ms (next.js: 38ms, proxy.ts: 15ms, application-code: 57ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 464ms (next.js: 167ms, proxy.ts: 16ms, application-code: 282ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 286ms (next.js: 214ms, proxy.ts: 3ms, application-code: 69ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 246ms (next.js: 28ms, proxy.ts: 6ms, application-code: 212ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 1959µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 115ms (next.js: 12ms, proxy.ts: 2ms, application-code: 101ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 142ms (next.js: 6ms, proxy.ts: 3ms, application-code: 134ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 32ms (next.js: 4ms, proxy.ts: 19ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 129ms (next.js: 8ms, proxy.ts: 4ms, application-code: 116ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 211ms (next.js: 26ms, proxy.ts: 12ms, application-code: 172ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 3ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 129ms (next.js: 11ms, proxy.ts: 2ms, application-code: 116ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 5ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 142ms (next.js: 11ms, proxy.ts: 3ms, application-code: 128ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 22ms (next.js: 8ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 242ms (next.js: 15ms, proxy.ts: 4ms, application-code: 223ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 26ms (next.js: 15ms, proxy.ts: 1979µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 167ms (next.js: 7ms, proxy.ts: 1911µs, application-code: 158ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 28ms (next.js: 5ms, proxy.ts: 5ms, application-code: 18ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 296ms (next.js: 8ms, proxy.ts: 3ms, application-code: 285ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 27ms (next.js: 7ms, proxy.ts: 5ms, application-code: 16ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 333ms (next.js: 15ms, proxy.ts: 2ms, application-code: 316ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 26ms (next.js: 7ms, proxy.ts: 1858µs, application-code: 16ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 240ms (next.js: 7ms, proxy.ts: 3ms, application-code: 230ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 24ms (next.js: 6ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 356ms (next.js: 6ms, proxy.ts: 2ms, application-code: 347ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 184ms (next.js: 4ms, proxy.ts: 2ms, application-code: 178ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 198ms (next.js: 14ms, proxy.ts: 4ms, application-code: 180ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 5ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 176ms (next.js: 18ms, proxy.ts: 5ms, application-code: 153ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 3ms, proxy.ts: 1765µs, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 103ms (next.js: 5ms, proxy.ts: 4ms, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 19ms (next.js: 9ms, proxy.ts: 1783µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 102ms (next.js: 4ms, proxy.ts: 1800µs, application-code: 96ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 4ms, proxy.ts: 1994µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 125ms (next.js: 4ms, proxy.ts: 2ms, application-code: 119ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 66ms (next.js: 6ms, proxy.ts: 6ms, application-code: 54ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 141ms (next.js: 10ms, proxy.ts: 9ms, application-code: 123ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 235ms (next.js: 15ms, proxy.ts: 3ms, application-code: 217ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 71ms (next.js: 19ms, proxy.ts: 8ms, application-code: 44ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 325ms (next.js: 11ms, proxy.ts: 1785µs, application-code: 312ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 164ms (next.js: 4ms, proxy.ts: 2ms, application-code: 158ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 6ms, proxy.ts: 1852µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 134ms (next.js: 8ms, proxy.ts: 2ms, application-code: 124ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 83ms (next.js: 18ms, proxy.ts: 2ms, application-code: 63ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 196ms (next.js: 5ms, proxy.ts: 18ms, application-code: 173ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 21ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 159ms (next.js: 14ms, proxy.ts: 3ms, application-code: 143ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 6ms, proxy.ts: 1998µs, application-code: 9ms)
